-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/35857e3fb9f49a55e368a1c3be34c735/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/35857e3fb9f49a55e368a1c3be34c735/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9aa1326c6c3a50391c142bd45fa638a6/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9aa1326c6c3a50391c142bd45fa638a6/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/93434b200f061947d46eee7a829d4d24/jetified-lifecycle-service-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/93434b200f061947d46eee7a829d4d24/jetified-lifecycle-service-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/87b6d57faee43e6f0e331be797190642/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/87b6d57faee43e6f0e331be797190642/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e859339e02d98e25de8b7f2ca149bbe1/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e859339e02d98e25de8b7f2ca149bbe1/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5a08da9aa1a8256f6ac32cf285d5013d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5a08da9aa1a8256f6ac32cf285d5013d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/69688036a49e316754ab59b46dded9bb/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/69688036a49e316754ab59b46dded9bb/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4d865884646cbdd10fffb88f58e95275/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4d865884646cbdd10fffb88f58e95275/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/437c6065d135ea59fae2103616d371cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/437c6065d135ea59fae2103616d371cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c5c804e887039db11c72dc644cb2ec35/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c5c804e887039db11c72dc644cb2ec35/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/818b0c2b08473130a4230673443a61ac/sqlite-framework-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/818b0c2b08473130a4230673443a61ac/sqlite-framework-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/89705377f641344b03bd4cf8249ff117/sqlite-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/89705377f641344b03bd4cf8249ff117/sqlite-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4c5a8d16a11bb57037d0da76173fc16b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4c5a8d16a11bb57037d0da76173fc16b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f9f7b7966b84fc4cb8ffeb7b1a42534e/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f9f7b7966b84fc4cb8ffeb7b1a42534e/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b967abe3a08097928c006d9ff5921bf5/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b967abe3a08097928c006d9ff5921bf5/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a96c30f6511340209c1a2b8080241b62/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a96c30f6511340209c1a2b8080241b62/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bc6b3e4530664ce68170ab66af5b314/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bc6b3e4530664ce68170ab66af5b314/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8ca347c4778e95c0d4b4fe36ef6d8423/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8ca347c4778e95c0d4b4fe36ef6d8423/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ceabf40bc8f5b561ed24255e704a74f3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ceabf40bc8f5b561ed24255e704a74f3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/66c854edc1140e3438f4cdfc150be1f1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/66c854edc1140e3438f4cdfc150be1f1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ed3b710832f567a02792f555c40da0ff/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ed3b710832f567a02792f555c40da0ff/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/52e4e1cf55c2b747dcff9bb14d1e61e0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/52e4e1cf55c2b747dcff9bb14d1e61e0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1abc741ef3ae1bca487b15c520ee3063/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1abc741ef3ae1bca487b15c520ee3063/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c7145f0ca6a39a37128531a4e9ec3204/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c7145f0ca6a39a37128531a4e9ec3204/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:7:5-43
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:7:5-43
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
	tools:overrideLibrary
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:15-70
	android:targetSdkVersion
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/81206fb910928113ddb9392ce14af38c/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/81206fb910928113ddb9392ce14af38c/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:10:5-67
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:11:5-65
